This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page

She had proof of that with her realization that maybe her attacker and Mercy’s kidnapper had not come through the window, but rather his image had been reflected in their mirror.

But what if that memory also turns out to be false? What if I really didn’t see anyone in the mirror?

Pine was a seasoned detective. But none of her other cases had involved a family member. She felt confused and unorganized, things she could not afford to be if she really was going to get to the truth.

She knew one thing, though: She was going to have to take another crack at Myron Pringle. He had not been entirely truthful with her, and she didn’t know why.

“You look pensive.”

She gazed over at the black Porsche SUV that had slowed down in front of her. The rear window was down, and Jack Lineberry was peering at her.

“Just thinking some things through.”

“Got time for lunch? I know a place over in Americus. I can drop you back at the Cottage.”

Pine really wasn’t hungry for food, but she was for information. “Okay.”

She dashed to the SUV as the rain picked up.





Chapter 20



PINE NOTED THAT JERRY the very nasty security guard was driving, and Tyler was riding shotgun. Jerry gave Pine a once-over glare in the rearview and hit the gas before she could buckle up, throwing her back against the seat with the forward momentum.

Lineberry was dressed in a navy blue blazer and gray woolen slacks and a white open-collared dress shirt, with a pocket square the same color.

“Chilly for this time of year,” he said.

“Rain doesn’t help,” she said back as she snapped her harness, after giving Jerry a WTF look in the rearview.

“I guess you don’t get much rain in Arizona.”

“It’s pretty dry. But when it rains, it pours.”

“I guess Andersonville seems pretty backwoods to you now.”

“We have places like this in Arizona. Folks just digging in and getting by. Nothing wrong with that. The town where I live is pretty much like that. Working-class, Native Americans, immigrants, transients from other states who want warmer weather. No billionaires in sight.” She glanced at him. “No offense.”

“None taken.”

“Nothing wrong with making money.”

He nodded. Then his features turned somber. “I heard about the dead woman they found. Have they identified her yet?”

“They’re working on it,” said Pine noncommittally.

“Are you working on that case, too?”

“Does it matter if I am or not?”

“No, I guess it doesn’t. I was just wondering. I would think the case involving your sister would be a full-time job.”

“It might turn out to be. I saw the Pringles this morning.”

“You saw Myron, in the morning?” He looked surprised.

“So you know of his sleeping habits?”

Lineberry nodded. “An odd bird, but a brilliant one.”

“He showed me his office.”

“That’s odd. He’s so security conscious.”

“All the computer screens went black because we weren’t authorized. And he made us turn off our phones.”

Lineberry smiled. “Of course he did. Were he and Britta helpful?”

“Not particularly. What can you tell me about them? Where did they come back from?”

“I believe they moved to North Carolina not that long after you and your parents left here.”

“Then how did you hook up with him?”

“Like your father, I knew him from the mining days. I could tell the talent he had with computers. He didn’t go to MIT or Stanford or anything, he was just a natural at it. His talents far exceeded the requirements of the job at the bauxite mine. When I was setting up my company, the reality of automated trading was really getting going. I guess I had a notion that it would be important. I felt Myron could be an invaluable asset, and he has been.”

“I’m not sure he was straight with me.”

Lineberry glanced sharply at her. “How so?”

“He wouldn’t tell me where he was on the night my sister disappeared.”

“Well, I can hardly believe Myron had anything to do with that.”

“Then why wasn’t he up front about where he was?”

“Maybe he didn’t remember.”

“I’m not sure the guy forgets much.”

Lineberry was about to say something but then caught himself. “I believe I would agree with that,” he said cautiously. “But still.”

Neither one said anything else for the rest of the drive.

The restaurant in Americus was across the street from the Windsor Hotel, a Queen Anne architectural-style building.

“You ever been here?” asked Lineberry.

“This restaurant or Americus?”

“Both.”

“No on the restaurant. Yes on Americus. They took me to the hospital here when the guy shattered my skull.”

Lineberry looked embarrassed. “I should have remembered that.”

“No reason for you to. I don’t really remember much about it. I was told later.”

They ordered and their meals came a few minutes later.

“Dr. Martin Luther King Jr. was jailed here in 1961 for protesting segregation in Albany, did you know that?” asked Lineberry.

Pine shook her head. “But I guess that wasn’t unexpected, this being Georgia.”

“On the other side of the coin, Habitat for Humanity has its headquarters here.”

“I read that somewhere.”

He took a sip of his iced tea. “One night I was leaving town after a dinner back in, I think it was 2007. That’s when this massive tornado came through town here. Don’t know how it missed us. It cut a nearly forty-mile-wide path of destruction through Americus, destroying homes, businesses, churches, and it demolished the regional hospital. They finally had to tear it down. I watched it go through. Scariest thing I’ve ever seen.”

“Looks like they rebuilt okay.”

He looked at her over his soup bowl. “I bet you’ve seen a lot scarier than that in your line of work.”

She thought about Daniel James Tor. “I’ve seen some scary human beings. I don’t know how they compare to facing a tornado.”

Lineberry nodded and looked down.

Jerry had stayed outside in the Porsche, while Tyler had taken a table near them and was sipping on a cup of coffee. Pine eyed Jerry through the restaurant’s broad front window.

“How long has Jerry been with you?” asked Pine as she sipped her iced tea.

“About five years. He’s former Secret Service.”

“Is that right?”

“Does that surprise you?”

“That you would hire former Secret Service as security? No. They’re some of the best in the world.”

“What then?”

“He escalated a situation with me back at your house that he didn’t need to. I know a lot of Secret Service, both active and retired. They don’t do that. They’re calm, respectful, and professional. They defuse until that doesn’t work anymore. Escalation is never their first move unless someone has a weapon out.”

Lineberry glanced toward the street where the Porsche was parked. “Well, he’s done a good job for me.”

“What about the other guy?”

“Tyler Straub came from a private security firm. A good man.”

“Why so much security, Mr. Lineberry?”

“Please, it’s Jack. Not to toot my own horn, but I do have great wealth, and unfortunately with that, one becomes a target.”

“Any threats?”

“There have been, yes. Some are generic, you know, I’m a capitalistic bastard draining the lifeblood from the world. Others have come from former employees and even one ex-client who went a bit mad and thought we had ripped him off.”

“And you didn’t?”

Lineberry smiled. “If I made a habit of ripping off clients, I would not be in business long.”

“Bernie Madoff did okay for a long time.”

“We’re independently audited every year and the investments we hold for our clients are in real companies and other securities. We’re totally transparent. Their reports come directly from those companies and concerns they’ve invested in. We do not make up our own statements, other than to show overall investments and performance by our firm, which we are legally required to do.”

“So what was this guy’s beef?”

“That instead of making him a hundred million dollars in profit in five years, we only managed to make him fifty million. That still represented a doubling of his initial investment, a pretty damn good return over that time frame, when most everyone else was getting half that return.”

“And he really had a beef with that?”

“He sued me, then he threatened me. Then he came to my office with what he said was a bomb.”

“What happened?”

“He’s currently in a secure psychiatric hospital. I think all that money addled him.”

“So I guess money really can’t buy you happiness.”

“No, but it can buy you freedom and convenience.”

“I don’t mean to be rude, but why the sudden lunch invitation?”

“I was in Andersonville and was coming here anyway. Then I spotted you.”

She shook her head. “It’s in my DNA to be skeptical. So I’m thinking for a busy man like yourself there has to be another reason.”

Lineberry wiped his mouth and laid down his spoon. “Okay, maybe there is.”

“I’m listening.”

“I’ll be blunt. What happened to Julia?”

It suddenly hit Pine that she should have been expecting this query. “Why?”

“She was a friend, a good friend. I know what happened to your poor father. I’d just like to know that she’s okay now.”

Pine eyed him appraisingly. “I guess it depends on how you define okay.”

He grimaced. “That sounds rather ominous.”

“It’s been a long time and you’ve had a whole other life since then. I know you were friends, but…”

“We were all young, though I was the oldest in the group. And the friends you’re around when you’re sort of starting out in life are important ones. And I never had any family of my own, so I guess I sort of adopted everyone else’s kids as my own. It tore me to pieces when Britta and Myron lost both of theirs.”

“An accident and an overdose.”

“Yes.”

“What sort of accident?”

“Is that important?”

Though Pine really couldn’t remember them she said, “We were kids here. We played together. You don’t have a monopoly on that sentiment.”

Lineberry looked thoroughly admonished. “Yes, yes, of course. Well, Joe was cleaning his shotgun and it discharged.”

“He was cleaning a loaded weapon?”

“I believe he’d been drinking.”

“Where did this happen?”

“In North Carolina. He was living there then.”

“And Mary? Britta said it was an overdose?”

“Heroin, I think.”

“She was a longtime user?”

“No, I don’t think so. I believe it was her first time.”

“And her last.”

“Yes. Mary died first, and Joe about a month later. It really tore them up.”

“But they seem to have recovered, to the extent anyone can.”

“Myron is Myron. He…well, he looks at everything logically. And then he moves on. Britta? I’m not sure she’ll ever move on, really.”

“She has the Cape Cod place in the backyard. Doesn’t like the contemporary stuff.”

“I think she spends a lot of time there. Thinking about things.”

Pine nodded.

“So, your mother?”

“I’ll be candid with you. She’s had a lot of challenges.”

“What sort of challenges?”

“I’d prefer not to go into that.”

He cocked his head. “So, is she in a hospital or something?”

“Or something,” Pine said vaguely.

“What’s her prognosis?”

“I’m not sure there is one, at least that I know of.”

He nodded. “I’m sorry to hear that.”

She shrugged. “That’s life. You take the good with the bad. Do you remember anyone else other than the Pringles that I could talk to?”

“No, that’s it.”

“Okay. Then I guess we’re done here.” She reached for her wallet.

“No, I’ve got it. I invited you.”

“I’ll feel better paying my way,” said Pine. She handed him a twenty.

A minute later the three of them went back out to the Porsche and got in, and Jerry drove off.

“Next time you see your mother can you tell her I said hello?” asked Lineberry.

“I will.” If I ever see her again, thought Pine.

They dropped her off back at the Cottage.

“If you think of anything else, give me a call,” said Pine.

“I will,” promised Lineberry.

As they drove off Pine thought, Why do I doubt that?





Chapter 21



UNDERSTAND I CAN’T BE a hundred percent sure, but I’ve marked the men who were at the Clink that night to the best of my recollection,” said Blum, handing the notebook over to Pine.

Pine set it down on the bed in her room and flipped through it. “Looks to be about twenty men who weren’t there, though half of them look too old and frail to have even picked up the woman, much less carried her any distance.”

“Agnes Ridley and Cy were there, too. So I had them go through the photos as well, to check my memory. We came up with basically the same list.”

“But no Myron Pringle and no Jack Lineberry.”

“I asked around town. Neither frequent the Clink.”

“I would suppose not. They don’t live that close. Lineberry probably has his own chef, and Pringle would be afraid someone might try to put an ingestible spy chip in his mashed potatoes.”

“How did it go on your end?”

Pine told her about finding zip at the crime scene and her unusual lunch with Lineberry. “It was funny he was asking about my mom like that.”

“They were friends.”

“It was a long time ago. And he kept in touch with my dad, but not my mom?”

“Well, he said he didn’t know where she was. So what will you do with my list?”

“Pass it along to Wallis. It might generate a lead.”

“The trouble is our killer might have been a tourist and has already left the area.”

“There was nothing we could do about that. We couldn’t very well shut the whole town down. I wouldn’t imagine there are many surveillance cameras around here.”

“I doubt there are any in the relevant area, or else you’d think the police or Wallis would have mentioned something like that.”

Pine took photos of the men who weren’t at the restaurant and emailed them to Wallis. “Let’s see what he can run down on that.”

“Next steps?” asked Blum.

Pine’s phone buzzed. It was Wallis acknowledging receipt of the photos and adding something else.

Pine listened and then clicked off. “He’s found out Hanna Rebane’s last known address. He’s heading over here to pick us up.”

* * *



“Fort Benning land,” said Wallis as he drove Pine and Blum in his dusty and rusty Crown Vic. The interior was littered with fast-food containers, dented soda cans, plastic coffee cups, and the comingled smells of degrading French fries and cigarette smoke.

“Columbus, Georgia,” said Pine. “On the border with Alabama.”

“Right. You been there?”

“Once, when I was conducting a joint investigation with Army CID.”

“I’ve done some stuff with CID. Who’d you work with?”

“CID Special Agent named John Puller.”

Wallis said, “Puller? Wasn’t his daddy a war hero or something?”

“Still is. And so is John. Good guy. Taught me a lot about the military. It’s a whole other world.”

“I damn sure know that from my abbreviated tour of duty,” agreed Wallis heartily.

“So what’s the scoop on Hanna Rebane?” asked Blum.

“She shared an apartment with another gal.”

“Is the roommate Eastern European too?”

“No, her name’s Beth Clemmons. That’s her real name, not her professional one.”

“Professional one?” asked Pine.

“She’s a porn actress. Goes by Raven McCoy in the, um, films.”

“Was Rebane into porn films as well?” asked Pine. “That would explain some of what we found at her autopsy.”

“That’s what we’re going to find out.”

The apartment complex they drove into was within sight of the Chattahoochee River, which formed the boundary line between Georgia and its neighboring state of Alabama.

Pine looked around at the upscale building as they got out of the car.

“It’s nicer than I thought it would be,” she said.

“I guess her work pays well,” noted Blum.

“I phoned ahead; Clemmons is waiting for us,” said Wallis.

They checked in with the building concierge. Pine gazed around at the plush interior of the lobby and thought that it was far nicer than where she lived in Arizona.

They rode up on the elevator to the sixth floor, where Wallis knocked on the door of Number 611. It was instantly opened by a petite, busty woman with dyed blond hair and bloodshot eyes. She had on a halter top and black leggings and was barefoot. A clump of tissues was clutched in one hand.

Beth Clemmons looked devastated.

She stepped back to allow them in after Wallis and Pine badged her.

Clemmons led them into a sun-streamed room with sweeping views of the countryside and the Chattahoochee River beyond. To Pine’s eye the place was professionally decorated, and the furniture and paint choices were informed and imaginative. She had led a Spartan existence, but during her investigations Pine had seen the homes of a great many people with financial means, and thus she knew the difference between good taste and throwing cash at something to see what stuck.

They sat around a large wooden-and-metal coffee table. Clemmons patted her eyes dry and gazed at them.

“Are you sure it’s Hanna?” she asked, her voice hoarse.

Wallis took out a photo. “Her prints matched. But I can show you this.”

“Is she…?” said Clemmons fearfully, her eyes wide as quarters.

“Yes. But it just looks like she’s sleeping.”

He passed it across. Clemmons glanced at it for a second and then handed it back and nodded. “That’s her. That’s Hanna.” She looked like she might be sick.

“I’m sorry,” said Wallis. “No one should have to die that way.”

Clemmons let out three deep breaths and calmed.

“You said she was strangled and left on the street in, what town again?”

“Andersonville, Georgia.”

“Had you or she ever been there?” asked Pine.

Clemmons shook her head. “I’ve never even heard of it. I don’t think Hanna had been there before, but I don’t know for sure.”

“Exactly how did you know her?” asked Wallis, his notebook and pen ready.

“I won’t beat around the bush. We met when we were both employed as…escorts.” She eyed Wallis nervously.

He caught the look and said quickly, “I’m investigating a murder, Ms. Clemmons. I have no interest in anything else. Nor do I plan on passing along anything you tell us to colleagues who might have jurisdiction over…escorts.”

She nodded. “But the fact is we were no longer escorts. We were actors in film. I got into it first and then got Hanna involved. She had this incredibly exotic look to her. Different from the other girls. Facial bone structure I would die for. My looks are a dime a dozen, but not Hanna’s. She was going places.”

“This is the adult film industry you’re talking about?” noted Blum.

“Yes,” said Clemmons, a defiant look in her eyes.

“But you can’t shoot porn films in Georgia,” said Wallis. “Can you?”

Pine interjected, “The Supreme Court considers it free speech so long as everyone is over eighteen. You put a camera in the equation and pay everyone a wage and it’s art, not prostitution. But I don’t know specifically about Georgia’s laws.”

“It doesn’t matter because we don’t film in Georgia,” said Clemmons. “We fly out to South Florida every two months, film for two weeks, and then come back here.”

Wallis looked around at the richly appointed room. “How much does it pay?”

“Well, it varies a lot depending on your name recognition, popularity, and experience. We both worked our way up. Hanna was making about three grand per film. And I was pulling in twenty-five hundred even though I started before her. That was the exotic look I was talking about. And we could shoot about a dozen films in two weeks.”

“Twelve films in fourteen days?” exclaimed Blum.

Clemmons nodded. “Well, it’s not Shakespeare. I mean, nobody’s getting an Oscar for this. The story lines are pretty basic and the dialogue, well, people don’t watch porn for the dialogue. Hair and makeup can take a couple of hours. But we typically use different rooms in the same house, so we don’t have to change locations. They bring the guys in for different segments. The cameraman moves around to get all the angles so we don’t have to stop and keep setting up new shots. It happens pretty efficiently.”

“So Hanna was making thirty-six grand for a half month’s work?” said Wallis.

“Well, I would imagine it’s pretty grueling work,” said Pine.

“It definitely can be,” said Clemmons, giving her an appreciative smile.

“Right, right,” Wallis said uncomfortably. He cleared his throat. “Now when was the last time you saw Ms. Rebane?”

“Four days ago. We were planning to return in a week for more filming. We used to spend more time together here, but we’ve sort of gone our separate ways of late. I mean, we’re still friends and all. And we obviously still lived together.”

“How long have you lived together?” asked Pine.

“For about two years now. Most of it here. We bought this condo together.”

Wallis said, “So you last saw her four days ago? Where was this?”

“We had a late lunch together at a place about a mile from here. After that I went to my boyfriend’s place for the night. I got back the next afternoon.”

Wallis asked, “Do you know who her other friends were? Did she mention having a boyfriend, someone new in her life?”

“She didn’t have a boyfriend, at least that I knew of. She didn’t really have many friends.”

“But you said just now that the two of you have gone your separate ways, so you may not know about a boyfriend,” pointed out Blum.

“That’s true.”

“And was there a reason for the two of you going your separate ways?” asked Pine.

Clemmons looked uncomfortable and didn’t answer.

“Ms. Clemmons, if you know something that could help us…?” prompted Wallis.

“Just call me Beth, please.” She sighed and kneaded her thighs with her fists. “Hanna had gotten a little weird as of late.”

“Weird how, Beth?” asked Pine.

“She was withdrawn, secretive. She even told me she was thinking of getting out of the business altogether. She actually told me that at our lunch.”

“Did she say why, or what she was planning to do instead?” asked Wallis.

“Not really. But, well, it seemed that someone was influencing her.” She smiled in an embarrassed fashion. “She was beautiful and all, but it wasn’t like Hanna was any great thinker or anything. She lived day to day. She was only twenty-seven. She didn’t have her whole life mapped out. She was carefree, enjoying what she had.” She looked around the spacious, light-filled room. “She loved all of this. She grew up really poor overseas.”

“She was from Estonia,” said Pine.

“I didn’t know that, she never said. Only that she wasn’t born here. You could tell that by her accent. It was kind of thick. It was hard to understand her sometimes.”

“She had a lengthy criminal record,” said Wallis. “Solicitation, drugs.”

“That was years ago,” she said defensively. “She’d been clean for a long time. And we were making a lot more money from film than we ever did—” She caught herself and fell silent.

“The postmortem showed that she was still using drugs, Beth,” Pine said. “Coke, meth, it was pretty obvious. I can’t imagine you could live with her and not know this.”

Pine glanced at the woman’s bare arms. She had already noted they were free of needle tracks. But there was something.…

“Beth?” prompted Pine.

“We were both in rehab together,” she blurted out. “Okay? She was clean. For a while. Then she fell back into bad ways. I was all over her case about it, but I couldn’t get through to her. And she could still do the work, but…”

“Maybe someone came into her life to convince her to change what she was doing,” said Blum quietly, keeping her gaze on Clemmons. “Someone recent. Someone who got her to go down the bad path again?”

“Maybe someone did. But she never mentioned anyone like that to me.”

“Had she ever spoken of getting married?” asked Pine.

Clemmons’s large eyes widened. “Married? No, nothing like that. Why?”

“Just checking all the boxes. Did she ever show an interest in looking at wedding gowns or veils?”

“No, never.”

“Did you know that she had had a child?” asked Wallis.

Beth looked stunned by this statement. “What? Oh my God, are you serious?”

“The postmortem showed that as well.”

“She, no, never. I had no idea. Jesus, that is so.…” Her voice faltered and she started to bite at one of her cuticles.

“Does she have any relations that need to be notified?” asked Wallis.

“Not that she ever said. No family ever visited here. Certainly no child.”

“Can we look around her room?” asked Wallis.

“I guess so. It’s right down here.”

Clemmons led them to Rebane’s bedroom, and then walked back down the hall.

The three of them gazed around at the large bedroom with an attached bathroom.

Pine briefly thought of the woman who would never be coming back here and then her focus snapped back to the business at hand.

“Well, let’s get to it.”





Chapter 22



AN HOUR LATER Pine sat on the bed and watched as Blum and Wallis continued their search through the belongings and life of a dead woman named Hanna Rebane.

Wallis came out of the bathroom and shook his head. “Not much here,” he said.

Blum closed the last drawer in the walk-in closet and came back out. “She had some designer clothes, shoes, and purses,” noted Blum. “The real things, no knockoffs.”

“But no phone, although there’s a phone charger over there for it,” said Pine, pointing at a small desk built into the wall by the bed, where a power cord was plugged into the outlet.

“If she took her phone, why not take the charger?” said Wallis.

“Maybe she didn’t think she would be gone long enough to need it,” replied Pine. “If she wasn’t planning to be gone overnight, she wouldn’t take her power cord. There have to be exterior cameras around this place. Let’s have them pull the footage and see if it shows her coming and going and when. And more importantly whether anyone was with her.”

They walked back into the other room, where Clemmons was drinking a cup of tea.

While Wallis went to check with the building security about any surveillance footage, Pine and Blum sat down across from the visibly distraught woman.

“Did Hanna have a car?” asked Pine.

“No. Neither did I. If we needed to go somewhere we’d use Uber or Lyft, or a Zipcar for anything longer than just one ride. We could walk to everything we needed. That’s why we picked this building to live in.”

“The way of the millennials,” noted Blum. “When I got my license at sixteen the first thing I did was start saving for my own car.”

“So if she left here, she would have taken a car ride service?” asked Pine.

“Yes.”

“You haven’t seen her phone?”

“No. She must have taken it with her.”

“Did she have a laptop or an iPad or something like that?”

“No, just her phone. She used that for everything.”

“We can still check into her account to find out if she was picked up by a service,” said Pine while glancing at Blum. “And we can try to track her by her cell phone signal.” She refocused on Clemmons. “Didn’t you worry when your friend didn’t come home? Did you file a missing persons report?”

“No. I mean, Hanna would go off before. Three, four days, and then she’d come back safe and sound.”

“Did she tell you where she was going during these times?”

“No, and I didn’t want to pry.”

“Was she strung out when she came back?”

Clemmons looked uncomfortable. “I don’t know. Maybe.”

“Had she been going away the whole time you lived here or was it something recent?”

“It was the last month or so that she started going out and staying somewhere else. Although she was free to bring anybody here. I’ve brought my boyfriends over to stay before. It was no big deal.”

“And she never mentioned a boyfriend? No pictures on her phone?”

“No.”

“Social media, Facebook, Twitter, Instagram, any of the others?”

“She used to do that stuff, but not for the last six months or so. Neither one of us do Facebook anymore. She did Instagram, but she hasn’t posted anything for a long time.”

“Did she give a reason for that?”

“No and I never asked. I mean, some people just get sick of doing it all the time. And it’s not like we have a zillion Instagram followers and could make money off it by putting our pictures on there or endorsing some product or other. We’re not like the Kardashians or anything.”

“Do you have any theories for what might have happened to Hanna?”

Her eyes welled with tears. “No, I wish I did. She was really nice. And I can’t understand why anyone would want to hurt her.”

Pine said firmly, “Well, it might be a good thing that you can’t understand people who would do this sort of thing. Because it’s a pretty dark place.”

This comment drew a sharp glance from Blum.

“I…I guess,” said Clemmons, rubbing her eyes.

“So other than her telling you she wanted to leave the adult film business when you two had lunch, did anything seem off about her that you noticed? Was she tense, unfocused? Did she seem scared?”

“No, not really. We just had lunch and that was it. I was surprised that she was giving up such a great gig, but I can understand it. I plan on doing it for maybe two more years and then I’m going to nursing school. There’s a shortage.”

“Good for you,” said Blum. “And a much better way to spend your life.”

“I hope you’re not judging my decisions,” Clemmons said, frowning.

“I could lie and say I’m not, but everyone always judges everyone else’s decisions. My mother was the queen of that.”

“You sound like my mother.”

“I could very well be your mother. And I’m sure she wants you to be happy and safe. And like it or not, a career in nursing is safer and healthier than one in adult films, at least if you look at the statistics.”

“But the money is so good.”

“Of course it is, Beth. That’s the whole point. But would you rather be helping a child get well, or help a male actor get off?”

“You’re very blunt.”

“I’ve lived long enough to know when politeness is required and when directness gets me to where I need to go. I do wish you the best of luck.”

Pine rose and so did Blum. Pine handed Clemmons a business card and said, “Anything else occurs to you, please let me know.”

Clemmons looked down at the card. “And you’ll let me know when you catch whoever did this?”

“We will,” said Pine. She knelt down to tie her shoelaces, rose, glanced inscrutably at Blum, and then they left.

* * *



They met back up with Wallis in the lobby. He looked excited.

“They do have exterior cameras here. I got them to pull what they have. They have a little room in back for us to watch it. I asked the concierge if he had ever known of a guy visiting Rebane, but he didn’t. The same for the security guard on duty. I asked them to check with their counterparts to see if they ever had. And we’ll canvass her neighbors with the same question.”

He led them to a room at the rear of the lobby where a uniformed security guard was at a control board. Wallis gave him the date parameters and the man loaded the info onto the system.

They stood behind him and watched the TV monitor on the board come to life.

An hour later Pine saw it first. “There, coming out the front door. Freeze that.”

The guard hit a key on the board, and the picture they were looking at stopped right there.

Wallis eyed the time stamp on the side of the frame. “That was probably the night her roommate was staying at her boyfriend’s.”

“Let it run now,” said Pine.

The guard did so, and they all watched Hanna Rebane walk out the front doors of the building and move out of range of the cameras. She encountered no other person on the way.

“She’s dressed like she’s going on a date,” noted Blum, who peered closely at the image. “Designer dress, handbag, and shoes that don’t look like knockoffs.”

Wallis stared at her. “You can tell all that from the video? That’s impressive.”

Blum glanced at him. “You just have to know what to look for, Detective. Plus, she had all those designers in her closet.”

They watched the film for a long time.

However, Hanna Rebane never came back.





Chapter 23



IT WAS QUITE LATE as they drove to Andersonville in silence, each of them lost in their own thoughts. Pine stared out the window at countryside she had seen only decades ago as a child. It was beautiful land: open fields intermingled with large stands of pine and oak trees. And yet there was an isolation here, which meant a great deal of criminal activity could flourish without serious challenge.

And it did flourish that night in Andersonville with no challenge at all.

Wallis dropped them off at the Cottage and promised that he would see if there were any other surveillance cameras near the apartment building that might pick up where the visuals around Rebane’s residence had left off.

“In addition to canvassing her neighbors, you also need to get a tech team over there to dust for prints and collect other traces,” Pine had told him. “Whoever she might have been seeing could have visited her there when Clemmons was away. If he’s in the system, it would be a shortcut to find out who he is. That and checking her cell phone or credit card activity and seeing if their locations can be traced.”

“Right.”

After Wallis drove off the two women walked into the empty breakfast room and sat down opposite each other.

“Well?” asked Blum.

“Did you believe everything Clemmons told us?”

“Of course not. I never believe anything anyone tells me until it’s corroborated. FBI 101. But do you have anything in particular you’re thinking about?”

“She lied about the drug use.”

“You nailed her on that.”

“I meant her own drug use.”

“Come again?”

“She injects between her toes. When I went down to ‘tie’ my shoelaces, I noticed it.”

“You must have suspected she was a user if you employed that sort of subterfuge.”

“Her edginess was natural today, but it struck me as a little over the top, meaning chemically turbocharged.”

“Her eyes weren’t dilated. I checked.”

“No, they were pinpricks. Which means she was either on an opiate like Oxycodone, or maybe morphine or heroin.”

“It’s a wonder she was able to function. Those aren’t lightweight drugs.”

“I would imagine she’s built up a tolerance,” said Pine grimly. “She might have taken a quick hit to prepare for meeting us.”

“That is very sad.”

“I also found a bottle of Narcan under Rebane’s pillow.”

“You didn’t mention that to Detective Wallis. Any particular reason?”

“Just my gut. We’re sort of in foreign territory right now, Carol. I’d like to play things close to the vest. Wallis already knows Rebane had relapsed. He didn’t need to know about the Narcan to reach that conclusion.”

“So what do we do now?”

“We have to wait for Wallis to get some more leads. Hopefully, some of the other people at the apartment building might have seen our mystery man.”

“So you definitely think he exists? Clemmons wasn’t even certain there was anyone.”

“Other things being equal, the change in her, wanting to get out of adult films, being withdrawn and secretive, all point to someone out there influencing her. And Clemmons seemed to think she was susceptible to that. Predators key on people that way.”

“But,” said Blum.

“But that doesn’t mean that person killed her.”

“I wonder why the killer picked Andersonville to dump the body.”

“That could imply some connection to the place. Killers like familiar surroundings. They want ingress and a way to escape all planned out beforehand. They still get the high they crave, but it takes away some of the risk of being caught.”

“Do you believe the person will strike again?”

“Yes. I’m afraid it’s just the beginning.” Pine paused, her face tensing.

“What?” asked Blum.

“And you might have been right. My presence here might have been the catalyst for the killings to commence.”

“I know I raised that possibility, but this is in no way your fault.”

“I know that, Carol. But at the end of the day that doesn’t matter. People will still die.”

“Well, he made a mistake then.”

“What’s that?”

“He did it while you’re in town. My bet is on you to bring him down.”

“I appreciate your confidence.”

“I don’t give it out freely. You earned it.”

Blum went to her room to go to bed while Pine stayed in the breakfast room.

“You look lost in thought.”

Pine glanced up to see Lauren Graham standing in the doorway.

She had on light blue slacks, a cream-colored sweater, a matching blue headband through her short ginger hair, and shoes that matched her sweater.

Pine thought the woman must plan her wardrobe using a paint color wheel.

“Just chilling.”

Graham came over and sat down in the seat Blum had been in. “Why do I think you never ‘chill’?”

“I had lunch with Jack Lineberry.”

“Where?”

“Americus. At a restaurant across from the Windsor Hotel.”

“He’s never asked me out to eat,” she said with a trace of bitterness.

“He said it was a spur-of-the-moment thing.”

“Doesn’t sound like Jack.”

“I didn’t believe him, either,” said Pine, drawing a sharp glance from Graham. “He was really interested in what became of my mom.”

“Well, that’s not so strange. They were friends.”

